.
├── estudios_basicos
│   ├── calidad
│   │   └── ficheros-diarios
│   │       ├── 2023-09
│   │   │   │   │   ├── 20240120_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240121_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240122_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240123_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240124_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240125_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240126_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240127_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240128_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240129_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240130_Personas_dia_distritos.csv.gz
│   │   │   │   │   └── 20240131_Personas_dia_distritos.csv.gz
│   │   │   │   ├── 2024-02
│   │   │   │   │   ├── 20240201_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240202_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240203_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240204_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240205_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240206_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240207_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240208_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240209_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240210_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240211_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240212_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240213_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240214_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240215_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240216_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240217_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240218_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240219_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240220_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240221_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240222_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240223_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240224_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240225_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240226_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240227_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240228_Personas_dia_distritos.csv.gz
│   │   │   │   │   └── 20240229_Personas_dia_distritos.csv.gz
│   │   │   │   └── 2024-03
│   │   │   │       ├── 20240301_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240302_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240303_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240304_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240305_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240306_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240307_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240308_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240309_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240310_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240311_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240312_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240313_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240314_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240315_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240316_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240317_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240318_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240319_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240320_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240321_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240322_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240323_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240324_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240325_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240326_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240327_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240328_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240329_Personas_dia_distritos.csv.gz
│   │   │   │       ├── 20240330_Personas_dia_distritos.csv.gz
│   │   │   │       └── 20240331_Personas_dia_distritos.csv.gz
│   │   │   └── meses-completos
│   │   │       ├── 202309_Personas_dia_distritos.tar
│   │   │       ├── 202312_Personas_dia_distritos.tar
│   │   │       ├── 202401_Personas_dia_distritos.tar
│   │   │       ├── 202402_Personas_dia_distritos.tar
│   │   │       └── 202403_Personas_dia_distritos.tar
│   │   └── viajes
│   │       ├── ficheros-diarios
│   │       │   ├── 2023-09
│   │       │   │   ├── 20230901_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230902_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230903_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230904_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230905_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230906_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230907_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230908_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230909_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230910_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230911_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230912_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230913_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230914_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230915_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230916_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230917_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230918_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230919_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230920_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230921_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230922_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230923_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230924_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230925_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230926_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230927_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230928_Viajes_distritos.csv.gz
│   │       │   │   ├── 20230929_Viajes_distritos.csv.gz
│   │       │   │   └── 20230930_Viajes_distritos.csv.gz
│   │       │   ├── 2023-10
│   │       │   │   ├── 20231007_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231008_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231009_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231010_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231011_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231012_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231013_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231014_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231015_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231016_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231017_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231018_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231019_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231020_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231021_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231022_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231023_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231024_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231025_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231028_Viajes_distritos.csv.gz
│   │       │   │   └── 20231029_Viajes_distritos.csv.gz
│   │       │   ├── 2023-12
│   │       │   │   ├── 20231201_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231202_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231203_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231204_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231205_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231206_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231207_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231208_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231209_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231210_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231211_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231212_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231213_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231214_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231215_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231216_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231217_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231218_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231219_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231220_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231221_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231222_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231223_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231224_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231225_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231226_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231227_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231228_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231229_Viajes_distritos.csv.gz
│   │       │   │   ├── 20231230_Viajes_distritos.csv.gz
│   │       │   │   └── 20231231_Viajes_distritos.csv.gz
│   │       │   ├── 2024-01
│   │       │   │   ├── 20240101_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240102_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240103_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240104_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240105_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240106_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240107_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240108_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240109_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240110_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240111_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240112_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240113_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240114_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240115_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240116_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240117_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240118_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240119_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240120_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240121_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240122_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240123_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240124_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240125_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240126_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240127_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240128_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240129_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240130_Viajes_distritos.csv.gz
│   │       │   │   └── 20240131_Viajes_distritos.csv.gz
│   │       │   ├── 2024-02
│   │       │   │   ├── 20240201_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240202_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240203_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240204_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240205_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240206_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240207_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240208_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240209_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240210_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240211_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240212_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240213_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240214_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240215_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240216_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240217_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240218_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240219_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240220_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240221_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240222_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240223_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240224_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240225_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240226_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240227_Viajes_distritos.csv.gz
│   │       │   │   ├── 20240228_Viajes_distritos.csv.gz
│   │       │   │   └── 20240229_Viajes_distritos.csv.gz
│   │       │   └── 2024-03
│   │       │       ├── 20240301_Viajes_distritos.csv.gz
│   │       │       ├── 20240302_Viajes_distritos.csv.gz
│   │       │       ├── 20240303_Viajes_distritos.csv.gz
│   │       │       ├── 20240304_Viajes_distritos.csv.gz
│   │       │       ├── 20240305_Viajes_distritos.csv.gz
│   │       │       ├── 20240306_Viajes_distritos.csv.gz
│   │       │       ├── 20240307_Viajes_distritos.csv.gz
│   │       │       ├── 20240308_Viajes_distritos.csv.gz
│   │       │       ├── 20240309_Viajes_distritos.csv.gz
│   │       │       ├── 20240310_Viajes_distritos.csv.gz
│   │       │       ├── 20240311_Viajes_distritos.csv.gz
│   │       │       ├── 20240312_Viajes_distritos.csv.gz
│   │       │       ├── 20240313_Viajes_distritos.csv.gz
│   │       │       ├── 20240314_Viajes_distritos.csv.gz
│   │       │       ├── 20240315_Viajes_distritos.csv.gz
│   │       │       ├── 20240316_Viajes_distritos.csv.gz
│   │       │       ├── 20240317_Viajes_distritos.csv.gz
│   │       │       ├── 20240318_Viajes_distritos.csv.gz
│   │       │       ├── 20240319_Viajes_distritos.csv.gz
│   │       │       ├── 20240320_Viajes_distritos.csv.gz
│   │       │       ├── 20240321_Viajes_distritos.csv.gz
│   │       │       ├── 20240322_Viajes_distritos.csv.gz
│   │       │       ├── 20240323_Viajes_distritos.csv.gz
│   │       │       ├── 20240324_Viajes_distritos.csv.gz
│   │       │       ├── 20240325_Viajes_distritos.csv.gz
│   │       │       ├── 20240326_Viajes_distritos.csv.gz
│   │       │       ├── 20240327_Viajes_distritos.csv.gz
│   │       │       ├── 20240328_Viajes_distritos.csv.gz
│   │       │       ├── 20240329_Viajes_distritos.csv.gz
│   │       │       ├── 20240330_Viajes_distritos.csv.gz
│   │       │       └── 20240331_Viajes_distritos.csv.gz
│   │       └── meses-completos
│   │           ├── 202309_Viajes_distritos.tar
│   │           ├── 202312_Viajes_distritos.tar
│   │           ├── 202401_Viajes_distritos.tar
│   │           ├── 202402_Viajes_distritos.tar
│   │           └── 202403_Viajes_distritos.tar
│   ├── por-GAU
│   │   ├── pernoctaciones
│   │   │   ├── ficheros-diarios
│   │   │   │   ├── 2023-09
│   │   │   │   │   ├── 20230901_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230902_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230903_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230904_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230905_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230906_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230907_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230908_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230909_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230910_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230911_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230912_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230913_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230914_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230915_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230916_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230917_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230918_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230919_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230920_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230921_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230922_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230923_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230924_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230925_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230926_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230927_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230928_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20230929_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   └── 20230930_Pernoctaciones_GAU.csv.gz
│   │   │   │   ├── 2023-12
│   │   │   │   │   ├── 20231201_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231202_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231203_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231204_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231205_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231206_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231207_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231208_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231209_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231210_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231211_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231212_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231213_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231214_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231215_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231216_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231217_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231218_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231219_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231220_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231221_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231222_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231223_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231224_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231225_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231226_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231227_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231228_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231229_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20231230_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   └── 20231231_Pernoctaciones_GAU.csv.gz
│   │   │   │   ├── 2024-01
│   │   │   │   │   ├── 20240101_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240102_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240103_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240104_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240105_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240106_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240107_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240108_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240109_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240110_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240111_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240112_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240113_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240114_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240115_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240116_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240117_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240118_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240119_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240120_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240121_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240122_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240123_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240124_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240125_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240126_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240127_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240128_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240129_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240130_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   └── 20240131_Pernoctaciones_GAU.csv.gz
│   │   │   │   ├── 2024-02
│   │   │   │   │   ├── 20240201_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240202_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240203_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240204_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240205_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240206_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240207_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240208_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240209_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240210_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240211_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240212_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240213_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240214_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240215_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240216_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240217_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240218_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240219_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240220_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240221_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240222_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240223_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240224_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240225_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240226_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240227_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   ├── 20240228_Pernoctaciones_GAU.csv.gz
│   │   │   │   │   └── 20240229_Pernoctaciones_GAU.csv.gz
│   │   │   │   └── 2024-03
│   │   │   │       ├── 20240301_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240302_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240303_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240304_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240305_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240306_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240307_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240308_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240309_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240310_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240311_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240312_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240313_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240314_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240315_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240316_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240317_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240318_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240319_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240320_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240321_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240322_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240323_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240324_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240325_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240326_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240327_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240328_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240329_Pernoctaciones_GAU.csv.gz
│   │   │   │       ├── 20240330_Pernoctaciones_GAU.csv.gz
│   │   │   │       └── 20240331_Pernoctaciones_GAU.csv.gz
│   │   │   └── meses-completos
│   │   │       ├── 202309_Pernoctaciones_GAU.tar
│   │   │       ├── 202312_Pernoctaciones_GAU.tar
